off0 + 0.005267*my1 - 0.001269*Iyz2 - 0.007798*Ixy3 + 0.000234*mx3 - 0.000794*my3 + 0.009408*Ixx5 + 0.001065*Ixy5 - 1.6e-05*Izz6 - 0.000186*fv2,-410241.465429,20.29,-7278.593097,495.1
Ia1,0.003412,29.43,0.002279,31.81
fv1,0.002868,52.52,0.001156,88.71
fs1,-0.011179,28.56,-0.009243,29.8
off1,-6.7e-05,4582.43,0.002346,113.17
Ia2 + 0.003775*my1 - 0.014372*Iyz2 + 0.006273*Ixy3 - 0.006433*mx3 + 0.000141*my3 + 0.020852*Ixx5 + 0.004119*Ixy5 + 0.01387*Izz6 + 0.014428*fv2,881334.668799,9.83,50618.734588,266.76
off2,0.643781,3.28,0.64768,1.77
Ia3,0.239319,56.84,0.303573,29.69
fv3,0.141877,45.41,0.129237,27.13
fs3,0.007721,47.41,0.007714,26.02
off3,0.598376,2.72,0.61624,1.8
Ia4,2.037414,4.67,1.956798,3.88
