left_shoulder_pan_joint,left_shoulder_lift_joint,left_elbow_joint,left_wrist_1_joint,left_wrist_2_joint,left_wrist_3_joint,left_gripper_finger_1_truss_arm_joint,left_gripper_finger_1_finger_tip_joint,left_gripper_finger_1_safety_shield_joint,left_gripper_joint,left_gripper_finger_2_truss_arm_joint,left_gripper_finger_2_finger_tip_joint,left_gripper_finger_2_safety_shield_joint,left_gripper_mirror_joint,right_shoulder_pan_joint,right_shoulder_lift_joint,right_elbow_joint,right_wrist_1_joint,right_wrist_2_joint,right_wrist_3_joint,right_gripper_joint,right_gripper_mirror_joint
-2.1877103564451117,1.9086388599919217,2.1769673131233414,-1.9867030228355782,-2.175874125189117,-3.1390393699672505,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.4726817826394727,0.7743067770624539,-1.753000058312865,1.82377863223291,-1.2516967388981235,0.43453571052284284,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.1893550510523356,2.352837826851387,1.7147265534740248,1.1711082828016934,2.175088206529498,0.0010779610801300195,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.1891617014576963,2.352576036311372,1.7152271214260926,1.1703210296288213,2.175169058000903,0.0005351873643577559,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.4728783652643413,1.2473334820999242,-2.140273440389702,-1.4042778264517302,1.2517842994709025,-2.709717118408146,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.18905405078616,2.3525501606823713,1.715273724309182,1.17016865513864,2.175097176626572,0.0005215736758813207,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.663358037790001,-1.8254501866617412,-2.2000186061816485,-0.5951764651444381,-2.3441911156075004,0.6464651737599606,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.6611710779647253,2.415598862014837,2.1971052752096663,-2.940488642644284,-2.348705508194733,0.6603866138319862,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.663332041034101,-1.8249034243441076,-2.1998924919811924,-0.5960611727450575,-2.3444024527973917,0.6461276461557561,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9982313355164261,0.8235492092051654,-2.1939932398251902,-0.7001523038004362,0.9422465737238902,1.2623279845159632,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9966439606168971,0.48017356754856394,-1.6412179605640147,2.232435833465903,-0.9439535325228461,-1.8775734660701973,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9958170186888481,-1.2140831585306364,2.1920981910266097,-3.041318766444746,0.9380077125080519,1.2501611620629587,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.999380842469031,-1.0701540462300225,1.6355654049137738,0.5154087911539499,-0.9392776094841017,-1.8933844825095743,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.663829729542184,2.595852742433131,1.6327343880208653,0.5827869077123378,2.34577516676513,-2.4827678858032596,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7277695357085431,-0.6822616197127952,1.4438498835516558,0.1732745545574528,-1.0835159510043357,-1.6229800556236358,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7256097811959756,1.1415897705689926,-1.9051997814118624,-1.4486625149013295,1.0916173048300042,1.5274411913291737,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.725287456017547,-0.6488791369942131,1.901733759928672,2.821495621032522,1.0817511826939832,1.5202744850416026,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7278016773412679,-0.6822807283875159,1.443951892869395,0.1730917341377168,-1.0837977206813012,-1.6228601381170766,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7258264338573603,0.6927701271898001,-1.4496674151137694,1.687496822959086,-1.091528389786486,-1.6133602213030032,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.6835496862718903,0.7507731613523141,-2.4481119316062068,-0.534649193258582,1.1145728932040173,-2.6173218803424807,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.6850039827595971,-1.3885752887699963,1.9312572487766968,0.37430232141323727,-1.1113300352602522,0.5104185470306171,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.6809631565655114,0.42667215929522123,-1.9368816929919406,2.4199475087453206,-1.1173098667657886,0.5269383694365577,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.8259232209485279,-1.5270428928950703,-2.4507724277443974,-0.48948150597465767,-2.3172625463841565,2.961625823145701,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.2233254354215513,1.9559345256012008,2.158873631653713,-1.994962498015358,-2.1575579568398267,-2.8396866480137954,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.224469263930287,2.3952455963977326,1.689603506952931,1.173833781875113,2.156731776580531,0.2990725120988353,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.44573981031612614,1.1996815740542013,-2.126336292751308,-1.3772380249343856,1.2698329543561944,-2.4264101243657636,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.224673896195278,2.3956492251722072,1.6895066900253117,1.1742951761885658,2.1569273811770717,0.299727704372172,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.44588801178405885,0.732103073629655,-1.7240170812496196,1.8303715510532799,-1.2698489419829895,0.7169115836790625,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9852486060380667,-1.0297518018229996,1.4927838093185852,0.6084284207832344,-0.946618574443791,-2.4012666201076636,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.7089756959083255,2.486326657500241,2.0835093935287743,-2.851075658606041,-2.342584057554317,0.20325168029710972,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.7090314700100422,2.4858948502974543,2.0841974438849675,-2.851835803832517,-2.3423668315228316,0.2029772241134056,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9828240634019435,0.38937702567398386,-1.4981374000189234,2.1717151097941483,-0.9507663867254752,-2.386898585741445,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.7108476196178592,-1.8477858764511879,-2.0866576001626114,-0.6400130448092781,-2.3386828826688215,0.18881168755142236,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.7089995764811359,2.485929392787047,2.0841048560303714,-2.850853993887744,-2.3423080755411227,0.20347015559452505,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.711294658302852,2.697000381327386,1.4900503302722932,0.6705681950539616,2.3395699066725637,-2.9406858901344655,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9840769520294718,0.735026348858529,-2.0822292974876766,-0.7320152041497364,0.9492178413374303,0.7533645454642359,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.9822824541615476,-1.2096204967925774,2.078443254731541,-2.941118865683683,0.9452707401384383,0.7415518254485602,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7307297648873378,-0.6739170999845371,1.8057715878463632,2.945130414365213,1.0792221689533554,0.9913226930522295,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.028420202035687,2.122895764762723,1.8463146001812905,-1.9776334434624612,-2.2479000318328897,0.6100603616639703,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-2.0297174645465494,-2.4172000313499162,-1.8508997225676997,-0.030668676440514672,-2.252513393100231,0.5985086784634421,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7314621145433932,1.0314326452410612,-1.8088329443885365,-1.4324317764571306,1.0881608422087299,0.9983846748564933,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.7318011869784987,0.5841121773400372,-1.3009990886079386,1.6500256652538283,-1.088126556835402,-2.142616704099774,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
